"year","region","landings.t","boats","fishing.days","gear","towed.hours","cpue.boats","cpue.days","cpue.hours"
1923,"NAFO 4T",0.182,NA,NA,"dredge",NA,NA,NA,NA
1924,"NAFO 4T",0.177,NA,NA,"dredge",NA,NA,NA,NA
1925,"NAFO 4T",0.523,NA,NA,"dredge",NA,NA,NA,NA
1926,"NAFO 4T",1.922,NA,NA,"dredge",NA,NA,NA,NA
1927,"NAFO 4T",0.669,NA,NA,"dredge",NA,NA,NA,NA
1928,"NAFO 4T",0.533,NA,NA,"dredge",NA,NA,NA,NA
1929,"NAFO 4T",0.956,NA,NA,"dredge",NA,NA,NA,NA
1930,"NAFO 4T",2.215,NA,NA,"dredge",NA,NA,NA,NA
1931,"NAFO 4T",0.519,NA,NA,"dredge",NA,NA,NA,NA
1932,"NAFO 4T",0.702,NA,NA,"dredge",NA,NA,NA,NA
1933,"NAFO 4T",0.51,NA,NA,"dredge",NA,NA,NA,NA
1934,"NAFO 4T",0.693,NA,NA,"dredge",NA,NA,NA,NA
1935,"NAFO 4T",0.688,NA,NA,"dredge",NA,NA,NA,NA
1936,"NAFO 4T",0.496,NA,NA,"dredge",NA,NA,NA,NA
1937,"NAFO 4T",0.679,NA,NA,"dredge",NA,NA,NA,NA
1938,"NAFO 4T",0.674,NA,NA,"dredge",NA,NA,NA,NA
1939,"NAFO 4T",0.67,NA,NA,"dredge",NA,NA,NA,NA
1940,"NAFO 4T",2.529,NA,NA,"dredge",NA,NA,NA,NA
1941,"NAFO 4T",4.207,NA,NA,"dredge",NA,NA,NA,NA
1942,"NAFO 4T",0.469,NA,NA,"dredge",NA,NA,NA,NA
1943,"NAFO 4T",0.464,NA,NA,"dredge",NA,NA,NA,NA
1944,"NAFO 4T",1.426,NA,NA,"dredge",NA,NA,NA,NA
1945,"NAFO 4T",15.243,NA,NA,"dredge",NA,NA,NA,NA
1946,"NAFO 4T",6.317,NA,NA,"dredge",NA,NA,NA,NA
1947,"NAFO 4T",4.536,NA,NA,"dredge",NA,NA,NA,NA
1948,"NAFO 4T",7.711,NA,NA,"dredge",NA,NA,NA,NA
1949,"NAFO 4T",0.436,NA,NA,"dredge",NA,NA,NA,NA
1950,"NAFO 4T",11.793,NA,NA,"dredge",NA,NA,NA,NA
1951,"NAFO 4T",10.886,NA,NA,"dredge",NA,NA,NA,NA
1952,"NAFO 4T",100.289,NA,NA,"dredge",NA,NA,NA,NA
1953,"NAFO 4T",35.843,NA,NA,"dredge",NA,NA,NA,NA
1954,"NAFO 4T",24.948,NA,NA,"dredge",NA,NA,NA,NA
1955,"NAFO 4T",18.461,NA,NA,"dredge",NA,NA,NA,NA
1956,"NAFO 4T",123.241,NA,NA,"dredge",NA,NA,NA,NA
1957,"NAFO 4T",116.616,NA,NA,"dredge",NA,NA,NA,NA
1958,"NAFO 4T",92.704,NA,NA,"dredge",NA,NA,NA,NA
1959,"NAFO 4T",47.905,NA,NA,"dredge",NA,NA,NA,NA
1960,"NAFO 4T",6.563,NA,NA,"dredge",NA,NA,NA,NA
1961,"NAFO 4T",8.801,NA,NA,"dredge",NA,NA,NA,NA
1962,"NAFO 4T",25.62,20,NA,"dredge",NA,1.281,NA,NA
1963,"NAFO 4T",98.217,32,NA,"dredge",NA,3.069,NA,NA
1964,"NAFO 4T",230.019,51,NA,"dredge",NA,4.51,NA,NA
1965,"NAFO 4T",383.718,80,NA,"dredge",NA,4.796,NA,NA
1966,"NAFO 4T",255.601,66,NA,"dredge",NA,3.873,NA,NA
1967,"NAFO 4T",456.432,92,NA,"dredge",NA,4.961,NA,NA
1968,"NAFO 4T",898.273,193,NA,"dredge",NA,4.654,NA,NA
1969,"NAFO 4T",644.917,229,NA,"dredge",NA,2.816,NA,NA
1970,"NAFO 4T",697.239,246,NA,"dredge",NA,2.834,NA,NA
1971,"NAFO 4T",591.173,262,NA,"dredge",NA,2.256,NA,NA
1972,"NAFO 4T",505.71,279,NA,"dredge",NA,1.813,NA,NA
1973,"NAFO 4T",305.167,286,NA,"dredge",NA,1.067,NA,NA
1974,"NAFO 4T",202.043,289,NA,"dredge",NA,0.699,NA,NA
1975,"NAFO 4T",277.602,293,NA,"dredge",NA,0.947,NA,NA
1976,"NAFO 4T",364.639,329,NA,"dredge",NA,1.108,NA,NA
1977,"NAFO 4T",194.138,228,NA,"dredge",NA,0.851,NA,NA
1978,"NAFO 4T",267.844,273,5017,"dredge",NA,0.981,53.39,NA
1979,"NAFO 4T",238.625,332,6178,"dredge",NA,0.719,38.63,NA
1980,"NAFO 4T",209.426,256,5056,"dredge",NA,0.818,41.42,NA
1981,"NAFO 4T",368.531,372,8993,"dredge",NA,0.991,40.98,NA
1982,"NAFO 4T",227.451,429,5793,"dredge",NA,0.53,39.26,NA
1983,"NAFO 4T",310.153,480,8013,"dredge",NA,0.646,38.71,NA
1984,"NAFO 4T",235.891,472,5999,"dredge",NA,0.5,39.32,NA
1985,"NAFO 4T",216.133,427,5179,"dredge",NA,0.506,41.73,NA
1986,"NAFO 4T",201.763,428,4825,"dredge",NA,0.471,41.82,NA
1987,"NAFO 4T",166.616,401,3705,"dredge",NA,0.416,44.97,NA
1988,"NAFO 4T",161.69,322,3111,"dredge",NA,0.502,51.97,NA
1989,"NAFO 4T",225.769,342,3999,"dredge",NA,0.66,56.46,NA
1990,"NAFO 4T",204.581,411,3475,"dredge",NA,0.498,58.87,NA
1991,"NAFO 4T",150.907,343,2927,"dredge",NA,0.44,51.56,NA
1992,"NAFO 4T",161.424,366,3139,"dredge",NA,0.441,51.43,NA
1993,"NAFO 4T",250.141,517,5918,"dredge",NA,0.484,42.27,NA
1994,"NAFO 4T",307.827,566,7139,"dredge",NA,0.544,43.12,NA
1995,"NAFO 4T",311.99,526,7069,"dredge",NA,0.593,44.13,NA
1996,"NAFO 4T",327.876,554,7789,"dredge",NA,0.592,42.09,NA
1997,"NAFO 4T",310.38,528,7219,"dredge",NA,0.588,42.99,NA
1998,"NAFO 4T",290.205,545,9221,"dredge",NA,0.532,31.47,NA
1999,"NAFO 4T",208.117,440,6714,"dredge",NA,0.473,31,NA
2000,"NAFO 4T",234.102,446,7427,"dredge",NA,0.525,31.52,NA
2001,"NAFO 4T",161.711,334,4372,"dredge",NA,0.484,36.99,NA
2002,"NAFO 4T",95.268,254,3086,"dredge",NA,0.375,30.87,NA
2003,"NAFO 4T",111.859,259,3395,"dredge",27267.48,0.432,32.95,4.1
2004,"NAFO 4T",133.83,241,3352,"dredge",26919.1,0.555,39.93,4.97
2005,"NAFO 4T",107.504,262,3560,"dredge",28539.75,0.41,30.2,3.77
2006,"NAFO 4T",94.292,230,3213,"dredge",25603.02,0.41,29.35,3.68
2007,"NAFO 4T",117.984,220,3116,"dredge",23536.21,0.536,37.86,5.01
2008,"NAFO 4T",109.943,203,2638,"dredge",20066.42,0.542,41.68,5.48
2009,"NAFO 4T",117.267,209,2985,"dredge",23308.78,0.561,39.29,5.03
2010,"NAFO 4T",88.212,199,2420,"dredge",18458.35,0.443,36.45,4.78
2011,"NAFO 4T",120.343,180,2805,"dredge",21010.91,0.669,42.9,5.73
2012,"NAFO 4T",116.464,184,2920,"dredge",22018.57,0.633,39.88,5.29
2013,"NAFO 4T",123.607,189,2864,"dredge",21063.35,0.654,43.16,5.87
2014,"NAFO 4T",103.375,185,2631,"dredge",19081.81,0.559,39.29,5.42
2015,"NAFO 4T",71.869,153,1994,"dredge",14669.45,0.47,36.04,4.9
2016,"NAFO 4T",67.205,153,1828,"dredge",14119.28,0.439,36.76,4.76
2017,"NAFO 4T",82.896,140,1940,"dredge",14448.45,0.592,42.73,5.74
2018,"NAFO 4T",89.961,149,1844,"dredge",13457.18,0.604,48.79,6.68
2019,"NAFO 4T",65.184,128,1625,"dredge",11280.61,0.509,40.11,5.78
2020,"NAFO 4T",69.542,121,1702,"dredge",12436.48,0.575,40.86,5.59
2021,"NAFO 4T",66.605,116,1537,"dredge",10933.52,0.574,43.33,6.09
1947,"SFA 21A",NA,NA,NA,"dredge",NA,NA,NA,NA
1947,"SFA 21B",NA,NA,NA,"dredge",NA,NA,NA,NA
1947,"SFA 21C",NA,NA,NA,"dredge",NA,NA,NA,NA
1947,"SFA 22",NA,NA,NA,"dredge",NA,NA,NA,NA
1947,"SFA 23",NA,NA,NA,"dredge",NA,NA,NA,NA
1947,"SFA 24",4.536,NA,NA,"dredge",NA,NA,NA,NA
1948,"SFA 21A",NA,NA,NA,"dredge",NA,NA,NA,NA
1948,"SFA 21B",NA,NA,NA,"dredge",NA,NA,NA,NA
1948,"SFA 21C",NA,NA,NA,"dredge",NA,NA,NA,NA
1948,"SFA 22",NA,NA,NA,"dredge",NA,NA,NA,NA
1948,"SFA 23",NA,NA,NA,"dredge",NA,NA,NA,NA
1948,"SFA 24",7.711,NA,NA,"dredge",NA,NA,NA,NA
1949,"SFA 21A",NA,NA,NA,"dredge",NA,NA,NA,NA
1949,"SFA 21B",NA,NA,NA,"dredge",NA,NA,NA,NA
1949,"SFA 21C",NA,NA,NA,"dredge",NA,NA,NA,NA
1949,"SFA 22",NA,NA,NA,"dredge",NA,NA,NA,NA
1949,"SFA 23",NA,NA,NA,"dredge",NA,NA,NA,NA
1949,"SFA 24",NA,NA,NA,"dredge",NA,NA,NA,NA
1950,"SFA 21A",NA,NA,NA,"dredge",NA,NA,NA,NA
1950,"SFA 21B",NA,NA,NA,"dredge",NA,NA,NA,NA
1950,"SFA 21C",NA,NA,NA,"dredge",NA,NA,NA,NA
1950,"SFA 22",NA,NA,NA,"dredge",NA,NA,NA,NA
1950,"SFA 23",NA,NA,NA,"dredge",NA,NA,NA,NA
1950,"SFA 24",11.793,NA,NA,"dredge",NA,NA,NA,NA
1951,"SFA 21A",NA,NA,NA,"dredge",NA,NA,NA,NA
1951,"SFA 21B",NA,NA,NA,"dredge",NA,NA,NA,NA
1951,"SFA 21C",NA,NA,NA,"dredge",NA,NA,NA,NA
1951,"SFA 22",NA,NA,NA,"dredge",NA,NA,NA,NA
1951,"SFA 23",NA,NA,NA,"dredge",NA,NA,NA,NA
1951,"SFA 24",10.886,NA,NA,"dredge",NA,NA,NA,NA
1952,"SFA 21A",NA,NA,NA,"dredge",NA,NA,NA,NA
1952,"SFA 21B",NA,NA,NA,"dredge",NA,NA,NA,NA
1952,"SFA 21C",NA,NA,NA,"dredge",NA,NA,NA,NA
1952,"SFA 22",32.84,NA,NA,"dredge",NA,NA,NA,NA
1952,"SFA 23",NA,NA,NA,"dredge",NA,NA,NA,NA
1952,"SFA 24",67.449,NA,NA,"dredge",NA,NA,NA,NA
1953,"SFA 21A",NA,NA,NA,"dredge",NA,NA,NA,NA
1953,"SFA 21B",NA,NA,NA,"dredge",NA,NA,NA,NA
1953,"SFA 21C",NA,NA,NA,"dredge",NA,NA,NA,NA
1953,"SFA 22",30.672,NA,NA,"dredge",NA,NA,NA,NA
1953,"SFA 23",NA,NA,NA,"dredge",NA,NA,NA,NA
1953,"SFA 24",5.171,NA,NA,"dredge",NA,NA,NA,NA
1954,"SFA 21A",NA,NA,NA,"dredge",NA,NA,NA,NA
1954,"SFA 21B",NA,NA,NA,"dredge",NA,NA,NA,NA
1954,"SFA 21C",NA,NA,NA,"dredge",NA,NA,NA,NA
1954,"SFA 22",24.948,NA,NA,"dredge",NA,NA,NA,NA
1954,"SFA 23",NA,NA,NA,"dredge",NA,NA,NA,NA
1954,"SFA 24",NA,NA,NA,"dredge",NA,NA,NA,NA
1955,"SFA 21A",NA,NA,NA,"dredge",NA,NA,NA,NA
1955,"SFA 21B",NA,NA,NA,"dredge",NA,NA,NA,NA
1955,"SFA 21C",NA,NA,NA,"dredge",NA,NA,NA,NA
1955,"SFA 22",15.331,NA,NA,"dredge",NA,NA,NA,NA
1955,"SFA 23",NA,NA,NA,"dredge",NA,NA,NA,NA
1955,"SFA 24",3.13,NA,NA,"dredge",NA,NA,NA,NA
1956,"SFA 21A",NA,NA,NA,"dredge",NA,NA,NA,NA
1956,"SFA 21B",NA,NA,NA,"dredge",NA,NA,NA,NA
1956,"SFA 21C",NA,NA,NA,"dredge",NA,NA,NA,NA
1956,"SFA 22",1.814,NA,NA,"dredge",NA,NA,NA,NA
1956,"SFA 23",NA,NA,NA,"dredge",NA,NA,NA,NA
1956,"SFA 24",121.427,NA,NA,"dredge",NA,NA,NA,NA
1957,"SFA 21A",0.14,NA,NA,"dredge",NA,NA,NA,NA
1957,"SFA 21B",NA,NA,NA,"dredge",NA,NA,NA,NA
1957,"SFA 21C",NA,NA,NA,"dredge",NA,NA,NA,NA
1957,"SFA 22",1.536,NA,NA,"dredge",NA,NA,NA,NA
1957,"SFA 23",NA,NA,NA,"dredge",NA,NA,NA,NA
1957,"SFA 24",114.941,NA,NA,"dredge",NA,NA,NA,NA
1958,"SFA 21A",NA,NA,NA,"dredge",NA,NA,NA,NA
1958,"SFA 21B",NA,NA,NA,"dredge",NA,NA,NA,NA
1958,"SFA 21C",NA,NA,NA,"dredge",NA,NA,NA,NA
1958,"SFA 22",0.442,NA,NA,"dredge",NA,NA,NA,NA
1958,"SFA 23",NA,NA,NA,"dredge",NA,NA,NA,NA
1958,"SFA 24",92.262,NA,NA,"dredge",NA,NA,NA,NA
1959,"SFA 21A",NA,NA,NA,"dredge",NA,NA,NA,NA
1959,"SFA 21B",NA,NA,NA,"dredge",NA,NA,NA,NA
1959,"SFA 21C",0.007,NA,NA,"dredge",NA,NA,NA,NA
1959,"SFA 22",1.182,NA,NA,"dredge",NA,NA,NA,NA
1959,"SFA 23",NA,NA,NA,"dredge",NA,NA,NA,NA
1959,"SFA 24",46.716,NA,NA,"dredge",NA,NA,NA,NA
1960,"SFA 21A",NA,NA,NA,"dredge",NA,NA,NA,NA
1960,"SFA 21B",NA,NA,NA,"dredge",NA,NA,NA,NA
1960,"SFA 21C",NA,NA,NA,"dredge",NA,NA,NA,NA
1960,"SFA 22",4.218,NA,NA,"dredge",NA,NA,NA,NA
1960,"SFA 23",NA,NA,NA,"dredge",NA,NA,NA,NA
1960,"SFA 24",2.346,NA,NA,"dredge",NA,NA,NA,NA
1961,"SFA 21A",NA,NA,NA,"dredge",NA,NA,NA,NA
1961,"SFA 21B",NA,NA,NA,"dredge",NA,NA,NA,NA
1961,"SFA 21C",NA,NA,NA,"dredge",NA,NA,NA,NA
1961,"SFA 22",5.654,NA,NA,"dredge",NA,NA,NA,NA
1961,"SFA 23",NA,NA,NA,"dredge",NA,NA,NA,NA
1961,"SFA 24",3.147,NA,NA,"dredge",NA,NA,NA,NA
1962,"SFA 21A",NA,NA,NA,"dredge",NA,NA,NA,NA
1962,"SFA 21B",NA,NA,NA,"dredge",NA,NA,NA,NA
1962,"SFA 21C",0.076,NA,NA,"dredge",NA,NA,NA,NA
1962,"SFA 22",25.527,24,NA,"dredge",NA,1.064,NA,NA
1962,"SFA 23",NA,NA,NA,"dredge",NA,NA,NA,NA
1962,"SFA 24",0.017,0,NA,"dredge",NA,NA,NA,NA
1963,"SFA 21A",NA,NA,NA,"dredge",NA,NA,NA,NA
1963,"SFA 21B",NA,NA,NA,"dredge",NA,NA,NA,NA
1963,"SFA 21C",NA,NA,NA,"dredge",NA,NA,NA,NA
1963,"SFA 22",96.134,32,NA,"dredge",NA,3.004,NA,NA
1963,"SFA 23",NA,NA,NA,"dredge",NA,NA,NA,NA
1963,"SFA 24",2.083,6,NA,"dredge",NA,0.347,NA,NA
1964,"SFA 21A",NA,NA,NA,"dredge",NA,NA,NA,NA
1964,"SFA 21B",NA,NA,NA,"dredge",NA,NA,NA,NA
1964,"SFA 21C",NA,NA,NA,"dredge",NA,NA,NA,NA
1964,"SFA 22",151.831,44,NA,"dredge",NA,3.451,NA,NA
1964,"SFA 23",NA,NA,NA,"dredge",NA,NA,NA,NA
1964,"SFA 24",78.188,16,NA,"dredge",NA,4.887,NA,NA
1965,"SFA 21A",2.132,NA,NA,"dredge",NA,NA,NA,NA
1965,"SFA 21B",NA,NA,NA,"dredge",NA,NA,NA,NA
1965,"SFA 21C",NA,NA,NA,"dredge",NA,NA,NA,NA
1965,"SFA 22",132.301,41,NA,"dredge",NA,3.227,NA,NA
1965,"SFA 23",3.649,NA,NA,"dredge",NA,NA,NA,NA
1965,"SFA 24",245.636,46,NA,"dredge",NA,5.34,NA,NA
1966,"SFA 21A",NA,NA,NA,"dredge",NA,NA,NA,NA
1966,"SFA 21B",NA,NA,NA,"dredge",NA,NA,NA,NA
1966,"SFA 21C",NA,NA,NA,"dredge",NA,NA,NA,NA
1966,"SFA 22",99.876,36,NA,"dredge",NA,2.774,NA,NA
1966,"SFA 23",NA,NA,NA,"dredge",NA,NA,NA,NA
1966,"SFA 24",155.725,30,NA,"dredge",NA,5.191,NA,NA
1967,"SFA 21A",NA,NA,NA,"dredge",NA,NA,NA,NA
1967,"SFA 21B",NA,NA,NA,"dredge",NA,NA,NA,NA
1967,"SFA 21C",2.138,NA,NA,"dredge",NA,NA,NA,NA
1967,"SFA 22",94.585,34,NA,"dredge",NA,2.782,NA,NA
1967,"SFA 23",NA,NA,NA,"dredge",NA,NA,NA,NA
1967,"SFA 24",359.709,66,NA,"dredge",NA,5.45,NA,NA
1968,"SFA 21A",2.524,NA,NA,"dredge",NA,NA,NA,NA
1968,"SFA 21B",0.337,NA,NA,"dredge",NA,NA,NA,NA
1968,"SFA 21C",NA,NA,NA,"dredge",NA,NA,NA,NA
1968,"SFA 22",616.937,60,NA,"dredge",NA,10.282,NA,NA
1968,"SFA 23",4.846,NA,NA,"dredge",NA,NA,NA,NA
1968,"SFA 24",273.629,99,NA,"dredge",NA,2.764,NA,NA
1969,"SFA 21A",5.082,NA,NA,"dredge",NA,NA,NA,NA
1969,"SFA 21B",NA,NA,NA,"dredge",NA,NA,NA,NA
1969,"SFA 21C",NA,NA,NA,"dredge",NA,NA,NA,NA
1969,"SFA 22",231.744,110,NA,"dredge",NA,2.107,NA,NA
1969,"SFA 23",NA,NA,NA,"dredge",NA,NA,NA,NA
1969,"SFA 24",408.091,131,NA,"dredge",NA,3.115,NA,NA
1970,"SFA 21A",16.271,NA,NA,"dredge",NA,NA,NA,NA
1970,"SFA 21B",NA,NA,NA,"dredge",NA,NA,NA,NA
1970,"SFA 21C",53.4,NA,NA,"dredge",NA,NA,NA,NA
1970,"SFA 22",298.474,128,NA,"dredge",NA,2.332,NA,NA
1970,"SFA 23",0.469,NA,NA,"dredge",NA,NA,NA,NA
1970,"SFA 24",328.626,123,NA,"dredge",NA,2.672,NA,NA
1971,"SFA 21A",21.611,NA,NA,"dredge",NA,NA,NA,NA
1971,"SFA 21B",0.538,NA,NA,"dredge",NA,NA,NA,NA
1971,"SFA 21C",33.788,NA,NA,"dredge",NA,NA,NA,NA
1971,"SFA 22",268.824,147,NA,"dredge",NA,1.829,NA,NA
1971,"SFA 23",0.362,NA,NA,"dredge",NA,NA,NA,NA
1971,"SFA 24",266.051,122,NA,"dredge",NA,2.181,NA,NA
1972,"SFA 21A",37.988,NA,NA,"dredge",NA,NA,NA,NA
1972,"SFA 21B",0.162,NA,NA,"dredge",NA,NA,NA,NA
1972,"SFA 21C",43.061,NA,NA,"dredge",NA,NA,NA,NA
1972,"SFA 22",148.471,130,NA,"dredge",NA,1.142,NA,NA
1972,"SFA 23",0.125,NA,NA,"dredge",NA,NA,NA,NA
1972,"SFA 24",275.903,151,NA,"dredge",NA,1.827,NA,NA
1973,"SFA 21A",19.634,NA,NA,"dredge",NA,NA,NA,NA
1973,"SFA 21B",0.233,NA,NA,"dredge",NA,NA,NA,NA
1973,"SFA 21C",25.84,NA,NA,"dredge",NA,NA,NA,NA
1973,"SFA 22",112.598,142,NA,"dredge",NA,0.793,NA,NA
1973,"SFA 23",NA,NA,NA,"dredge",NA,NA,NA,NA
1973,"SFA 24",146.862,142,NA,"dredge",NA,1.034,NA,NA
1974,"SFA 21A",21.546,NA,NA,"dredge",NA,NA,NA,NA
1974,"SFA 21C",15.064,NA,NA,"dredge",NA,NA,NA,NA
1974,"SFA 22",45.986,153,NA,"dredge",NA,0.301,NA,NA
1974,"SFA 23",NA,NA,NA,"dredge",NA,NA,NA,NA
1974,"SFA 24",119.446,135,NA,"dredge",NA,0.885,NA,NA
1975,"SFA 21A",17.219,NA,NA,"dredge",NA,NA,NA,NA
1975,"SFA 21C",16.218,NA,NA,"dredge",NA,NA,NA,NA
1975,"SFA 22",58.136,164,NA,"dredge",NA,0.354,NA,NA
1975,"SFA 23",0.011,NA,NA,"dredge",NA,NA,NA,NA
1975,"SFA 24",186.018,126,NA,"dredge",NA,1.476,NA,NA
1976,"SFA 21A",12.034,NA,NA,"dredge",NA,NA,NA,NA
1976,"SFA 21B",0.345,NA,NA,"dredge",NA,NA,NA,NA
1976,"SFA 21C",14.15,NA,NA,"dredge",NA,NA,NA,NA
1976,"SFA 22",217.816,124,NA,"dredge",NA,1.757,NA,NA
1976,"SFA 23",0.794,NA,NA,"dredge",NA,NA,NA,NA
1976,"SFA 24",119.501,203,NA,"dredge",NA,0.589,NA,NA
1977,"SFA 21A",5.131,NA,NA,"dredge",NA,NA,NA,NA
1977,"SFA 21B",0.197,NA,NA,"dredge",NA,NA,NA,NA
1977,"SFA 21C",9.857,NA,NA,"dredge",NA,NA,NA,NA
1977,"SFA 22",117.936,118,NA,"dredge",NA,0.999,NA,NA
1977,"SFA 23",NA,NA,NA,"dredge",NA,NA,NA,NA
1977,"SFA 24",61.018,110,NA,"dredge",NA,0.555,NA,NA
1978,"SFA 21A",4.761,NA,31,"dredge",NA,NA,153.56,NA
