year__année,stock,4t_fixed_spring,4t_mobile_spring,4t_fixed_fall,4t_mobile_fall,4t_total,4vn_total,4tvn_total
1978,Spring spawners,"7,498","6,400",231,"10,187","24,316",799,"25,115"
1978,Fall spawners,1048,"1,647","4,910","21,568","29,173","2,042","31,215"
1978,Total,"8,546","8,047","5,141","31,755","53,489","2,841","56,330"
1979,Spring spawners,"6,799","13,683",218,"8,288","28,988","1,598","30,586"
1979,Fall spawners,826,217,"5,856","12,330","19,229","1,313","20,542"
1979,Total,"7,625","13,900","6,074","20,618","48,217","2,911","51,128"
1980,Spring spawners,"7,192","6,555",575,"8,701","23,023","1,303","24,326"
1980,Fall spawners,74,"7,361","5,971","6,114","19,520","2,547","22,067"
1980,Total,"7,266","13,916","6,546","14,815","42,543","3,850","46,393"
1981,Spring spawners,"6,287",20,293,589,"7,189",822,"8,011"
1981,Fall spawners,"1,212",1,"10,932","2,599","14,744","2,594","17,338"
1981,Total,"7,499",21,"11,225","3,188","21,933","3,416","25,349"
1982,Spring spawners,"5,692",57,292,574,"6,615",834,"7,449"
1982,Fall spawners,230,5,"12,691","2,003","14,929","2,674","17,603"
1982,Total,"5,922",62,"12,983","2,577","21,544","3,508","25,052"
1983,Spring spawners,"7,655",17,423,"1,466","9,561","1,307","10,868"
1983,Fall spawners,865,2,"13,415","2,023","16,305","2,672","18,977"
1983,Total,"8,520",19,"13,838","3,489","25,866","3,979","29,845"
1984,Spring spawners,"4,434",3,303,895,"5,635","1,376","7,011"
1984,Fall spawners,847,1,"15,672","1,384","17,904","2,549","20,453"
1984,Total,"5,281",4,"15,975","2,279","23,539","3,925","27,464"
1985,Spring spawners,"6,720",0,"1,287","2,154","10,161","1,082","11,243"
1985,Fall spawners,498,0,"22,420","4,867","27,785","2,388","30,173"
1985,Total,"7,218",0,"23,707","7,021","37,946","3,470","41,416"
1986,Spring spawners,"7,154",0,"3,181","6,773","17,108","2,782","19,890"
1986,Fall spawners,"1,397",0,"36,710","4,143","42,250","1,568","43,818"
1986,Total,"8,551",0,"39,891","10,916","59,358","4,350","63,708"
1987,Spring spawners,"10,419",0,"2,538","9,460","22,417","1,446","23,863"
1987,Fall spawners,"1,340",0,"49,585","4,273","55,198",917,"56,115"
1987,Total,"11,759",0,"52,123","13,733","77,615","2,363","79,978"
1988,Spring spawners,"9,166",0,"2,843","12,036","24,045","1,766","25,811"
1988,Fall spawners,"3,719",0,"38,367","5,496","47,582",806,"48,388"
1988,Total,"12,885",0,"41,210","17,532","71,627","2,572","74,199"
1989,Spring spawners,"9,062",0,"1,691","8,778","19,531","1,302","20,833"
1989,Fall spawners,"2,032",0,"32,157","5,492","39,681",815,"40,496"
1989,Total,"11,094",0,"33,848","14,270","59,212","2,117","61,329"
1990,Spring spawners,"4,083",1,"2,146","6,756","12,986","3,088","16,074"
1990,Fall spawners,818,0,"59,138","3,551","63,507","1,623","65,130"
1990,Total,"4,901",1,"61,284","10,307","76,493","4,711","81,204"
1991,Spring spawners,"12,073",5,178,"3,319","15,575","1,902","17,477"
1991,Fall spawners,817,13,"26,965","4,741","32,536","2,888","35,424"
1991,Total,"12,890",18,"27,143","8,060","48,111","4,790","52,901"
1992,Spring spawners,"12,291",641,322,"3,327","16,581",493,"17,074"
1992,Fall spawners,186,478,"32,760","3,789","37,213","3,735","40,948"
1992,Total,"12,477","1,119","33,082","7,116","53,794","4,228","58,022"
1993,Spring spawners,"14,643","1,526",780,"3,741","20,690",434,"21,124"
1993,Fall spawners,538,"1,190","22,319","2,487","26,534","3,517","30,051"
1993,Total,"15,181","2,716","23,099","6,228","47,224","3,951","51,175"
1994,Spring spawners,"18,498",883,481,"3,357","23,219",568,"23,787"
1994,Fall spawners,517,"3,049","53,333","3,603","60,502","2,681","63,183"
1994,Total,"19,015","3,932","53,814","6,960","83,721","3,249","86,970"
1995,Spring spawners,"15,137",950,"2,102","7,671","25,860",470,"26,330"
1995,Fall spawners,836,875,"54,161","7,595","63,467","3,674","67,141"
1995,Total,"15,973","1,825","56,263","15,266","89,327","4,144","93,471"
1996,Spring spawners,"15,409",441,"1,365","3,977","21,192","1,033","22,225"
1996,Fall spawners,668,"1,466","44,408","4,044","50,586","3,234","53,820"
1996,Total,"16,077","1,907","45,773","8,021","71,778","4,267","76,045"
1997,Spring spawners,"12,846",614,98,"3,627","17,185",231,"17,416"
1997,Fall spawners,380,888,"34,974","2,175","38,417","3,299","41,716"
1997,Total,"13,226","1,502","35,072","5,802","55,602","3,530","59,132"
1998,Spring spawners,"13,382",297,121,"1,418","15,218",2,"15,220"
1998,Fall spawners,528,707,"39,009","3,158","43,402",50,"43,452"
1998,Total,"13,910","1,004","39,130","4,576","58,620",52,"58,672"
1999,Spring spawners,"10,256",688,176,"3,770","14,890",0,"14,890"
1999,Fall spawners,"1,625","4,130","44,615","5,334","55,704",0,"55,704"
1999,Total,"11,881","4,818","44,791","9,104","70,594",0,"70,594"
2000,Spring spawners,"14,586",10,706,"2,324","17,626",0,"17,626"
2000,Fall spawners,"1,596",538,"49,676","6,373","58,183",0,"58,183"
2000,Total,"16,182",548,"50,382","8,697","75,809",0,"75,809"
2001,Spring spawners,"9,938",459,736,"2,986","14,119",0,"14,119"
2001,Fall spawners,659,638,"44,786","7,285","53,368",0,"53,368"
2001,Total,"10,597","1,097","45,522","10,271","67,487",0,"67,487"
2002,Spring spawners,"8,142",420,673,704,"9,939",0,"9,939"
2002,Fall spawners,966,464,"41,290","10,898","53,618",0,"53,618"
2002,Total,"9,108",884,"41,963","11,602","63,557",0,"63,557"
2003,Spring spawners,"8,458",41,37,449,"8,985",0,"8,985"
2003,Fall spawners,608,60,"47,766","12,779","61,213",0,"61,213"
2003,Total,"9,066",101,"47,803","13,228","70,198",0,"70,198"
2004,Spring spawners,"7,671",21,122,410,"8,224",0,"8,224"
2004,Fall spawners,374,31,"35,904","7,090","43,399",0,"43,399"
2004,Total,"8,045",52,"36,026","7,500","51,623",0,"51,623"
2005,Spring spawners,"3,571",0,14,"1,084","4,669",0,"4,669"
2005,Fall spawners,925,0,"51,715","7,756","60,396",0,"60,396"
2005,Total,"4,496",0,"51,729","8,840","65,065",0,"65,065"
2006,Spring spawners,"1,409",0,293,745,"2,447",0,"2,447"
2006,Fall spawners,"1,257",0,"47,630","4,409","53,296",0,"53,296"
2006,Total,"2,666",0,"47,923","5,154","55,743",0,"55,743"
2007,Spring spawners,"1,734",0,10,"2,414","4,158",0,"4,158"
2007,Fall spawners,496,0,"43,161","4,426","48,083",0,"48,083"
2007,Total,"2,230",0,"43,171","6,840","52,241",0,"52,241"
2008,Spring spawners,"1,503",0,35,"1,473","3,011",0,"3,011"
2008,Fall spawners,187,0,"38,831","2,738","41,756",0,"41,756"
2008,Total,"1,690",0,"38,866","4,211","44,767",0,"44,767"
2009,Spring spawners,"1,256",0,70,519,"1,845",0,"1,845"
2009,Fall spawners,94,0,"44,780","1,939","46,813",0,"46,813"
2009,Total,"1,350",0,"44,850","2,458","48,658",0,"48,658"
2010,Spring spawners,769,5,2,595,"1,371",0,"1,371"
2010,Fall spawners,386,297,"42,458","4,154","47,295",0,"47,295"
2010,Total,"1,155",302,"42,460","4,749","48,666",0,"48,666"
2011,Spring spawners,833,0,21,664,"1,518",0,"1,518"
2011,Fall spawners,210,0,"36,882","1,372","38,464",0,"38,464"
2011,Total,"1,043",0,"36,903","2,036","39,982",0,"39,982"
2012,Spring spawners,265,5,68,262,600,0,600
2012,Fall spawners,152,223,"31,820",381,"32,576",0,"32,576"
2012,Total,417,228,"31,888",643,"33,176",0,"33,176"
2013,Spring spawners,874,180,1,649,"1,704",0,"1,704"
2013,Fall spawners,24,"3,025","29,911","1,409","34,369",0,"34,369"
2013,Total,898,"3,205","29,912","2,058","36,073",0,"36,073"
2014,Spring spawners,634,56,132,429,"1,250",0,"1,250"
2014,Fall spawners,71,"1,886","25,786","1,471","29,214",0,"29,214"
2014,Total,705,"1,941","25,918","1,901","30,464",0,"30,464"
2015,Spring spawners,578,43,3,565,"1,190",0,"1,190"
2015,Fall spawners,7,"1,390","25,964",777,"28,138",0,"28,138"
2015,Total,586,"1,433","25,967","1,343","29,328",0,"29,328"
2016,Spring spawners,745,29,45,147,966,0,966
2016,Fall spawners,82,776,"23,195",624,"24,677",0,"24,677"
2016,Total,827,805,"23,240",771,"25,643",0,"25,643"
2017,Spring spawners,928,4,215,42,"1,189",0,1189
2017,Fall spawners,18,86,"20,381",38,"20,523",0,"20,523"
2017,Total,946,90,"20,596",80,"21,712",0,"21,712"
2018,Spring spawners,438,58,99,203,798,0,798
2018,Fall spawners,39,"1,187","15,186",330,"16,742",0,"16,742"
2018,Total,477,"1,245","15,285",533,"17,540",0,"17,540"
2019,Spring spawners,485,0,44,518,"1,047",0,"1,047"
2019,Fall spawners,56,0,"14,844",644,"15,544",0,"15,544"
2019,Total,541,0,"14,888","1,162","16,591",0,"16,591"
2020,Spring spawners,342,0,16,245,603,0,603
2020,Fall spawners,77,0,"9,659",329,"10,065",0,"10,065"
2020,Total,419,0,"9,678",574,"10,668",0,"10,668"
2021,Spring spawners,379,0,17,6,403,0,403
2021,Fall spawners,24,0,"10,800",9,"10,834",0,"10,834"
2021,Total,403,0,"10,818",16,"11,237",0,"11,237"
2022,Spring spawners,0,0,236,7,243,0,243
2022,Fall spawners,0,0,"9,312",15,"9,328",0,"9,328"
2022,Total,0,0,"9,548",22,"9,571",0,"3,571"
2023,Spring spawners,6,0,82,0,88,0,88
2023,Fall spawners,0,0,"5,518",0,"5,519",0,"5,519"
2023,Total,6,0,"5,600",0,"5,606",0,"5,606"
