site,province,station,station latitude,station longitude,total number of samples,seasons in operation,list of species caught,list of SAV recorded,total number of specimens caught,mean annual number of specimens caught,standard deviation for annual number of specimens caught
Cap-Pelé,NB,Aboujagane River,46.22155,-64.39916,32,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","EEL, SLA, SILV, BSS, CUN, FLOU, 4SS, GAST, GSH, GCR, GRUB, MCR, MUM, 9SS, RCR, SSH, SCU, SFL, 3SS, UNK, WNFL, WFL","BRFU, ZOMA, GRAL, FUCU, RUMA",26120,2374.55,262.6482058213835
Trout River,PE,Across Hinton Lane,46.442195,-63.469822,1,2019,"SILV, BSS, 4SS, GSH, MUM, 9SS, SSH, SFL, 3SS, WFL","ZOMA, GRAL",2480,2480.00,426.14105645900867
Basin Head,PE,Across Lagoon,46.384835,-62.109143,66,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, ALOSA , EEL, SLA, SILV, TOM, KIL, BSS, CUN, FLOU, 4SS, GAST, GSH, GCR, GRUB, MCR, MUM, 9SS, PIP, SMEL, RCR, SSH, SCU, SFL, 3SS, WHHA, WFL","BRFU, COBR, CORE, ZOMA, GRAL, KELP, FUCU",52361,3272.56,427.5921964127896
Basin Head,PE,Across Slipway,46.382572,-62.110019,66,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","EEL, SLA, SILV, BSS, CUN, FLOU, 4SS, GAST, GSH, GCR, GRUB, MCR, MUM, 9SS, PIP, SMEL, RCR, SSH, SCU, SFL, 3SS, WHHA, WFL","BRFU, COBR, CORE, ZOMA, GRAL, KELP, FUCU, RUMA",56554,3534.63,524.0910115447688
Brudenell-Montague,PE,Aitken Point,46.172776,-62.547863,49,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, ALOSA , SILV, BSS, CUN, FLOU, 4SS, GAST, GSH, GCR, MUM, 9SS, RCR, SSH, SFL, 3SS, WFL","BRFU, COBR, CORE, ZOMA, GRAL, COFR, KELP, FUCU",32041,2136.07,404.0486017697077
Mill River,PE,Al Peter's,46.758934,-64.141007,58,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","EEL, SILV, KIL, BSS, FLOU, 4SS, GAST, GSH, GRUB, MCR, MUM, 9SS, PIP, SSH, SFL, 3SS, WFL","ZOMA, GRAL, RUMA",68060,4253.75,478.1469282618549
Shediac River,NB,Albert Gallant,46.279518,-64.572578,43,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, EEL, SILV, KIL, BSS, FLOU, 4SS, GSH, GCR, MCR, MUM, 9SS, SMEL, SSH, SFL, 3SS, WFL","BRFU, COBR, CORE, ZOMA, GRAL, RUMA",17222,1324.77,221.83340886550178
Tracadie,NB,Allee des Canards,47.527732,-64.894019,52,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","ALW, SILV, KIL, BSS, FLOU, 4SS, GAST, GSH, GRUB, MCR, MUM, 9SS, PIP, SMEL, RCR, SSH, SFL, SBA, 3SS, WFL","BRFU, COBR, CORE, ZOMA, GRAL, KELP, FUCU, RUMA",15899,1135.64,170.08196772645113
Eel Ground,NB,Anderson's Bridge,46.96733,-65.59996,39,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, EEL, SAL, SILV, TOM, KIL, BSS, BRST, BTR, CHU, CYPR, FLOU, 4SS, LACH, MCR, MUM, 9SS, PIP, SMEL, RCR, SSH, SFL, SBA, 3SS, UNK, WHSU","BRFU, ZOMA, GRAL, KELP",8080,673.33,102.62772077746962
Cape Jourimain,NB,Annes Acres,46.15355,-63.846567,51,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, SLA, SILV, KIL, BSS, FLOU, 4SS, GSH, GCR, MCR, MUM, 9SS, RCR, SSH, SFL, SBA, 3SS, UNK, WNFL, WFL","BRFU, COBR, CORE, ZOMA, GRAL, COFR, FUCU, RUMA",16250,1083.33,173.7323989329099
Hillsborough,PE,Aptose Road,46.219466,-63.113672,33,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","SILV, BSS, FLOU, 4SS, GSH, GCR, MCR, MUM, 9SS, SMEL, SSH, SFL, 3SS","BRFU, ZOMA, GRAL, FUCU, RUMA",41884,3807.64,1662.4835245407908
Antigonish,NS,Aveline Ave,45.667195,-61.884295,57,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, EEL, SAL, SILV, TOM, KIL, BSS, BTR, CUN, 4SS, GAST, GSH, GCR, MUM, 9SS, PIP, RCR, SSH, SFL, SBA, 3SS, WNFL, WFL, YEFL","BRFU, CORE, ZOMA, GRAL, FUCU",36071,2254.44,135.8524487532456
Dunk River,PE,Baker's Launch 50%,46.369117,-63.755742,3,2019,"SILV, BSS, 4SS, MUM, 9SS, SSH, SFL, 3SS, WFL",GRAL,531,531.00,54.37186147013813
Summerside,PE,Bakers Launch,46.369117,-63.755742,42,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","ALW, SILV, TOM, BSS, HER, BTR, FLOU, 4SS, GAST, GSH, GCR, GRUB, MCR, MUM, 9SS, SMEL, RCR, GUN, SSH, SFL, 3SS, WFL","COBR, CORE, ZOMA, GRAL, COFR, FUCU, RUMA",17476,1456.33,330.0746264141841
Winter River,PE,Bald Eagle Lane 10%,46.376779,-63.05252,3,2019,"SILV, BSS, 4SS, GSH, MUM, PIP, SSH, SFL, 3SS, WFL","ZOMA, GRAL",3083,3083.00,616.3233443929818
Tabusintac,NB,Bayshore,47.376278,-64.938145,50,"2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, EEL, SLA, SILV, KIL, BSS, CUN, FLOU, 4SS, GSH, MCR, MUM, 9SS, PIP, RCR, SSH, SCU, SFL, SBA, 3SS, WFL","BRFU, COBR, CORE, ZOMA, GRAL, KELP, FUCU, RUMA",27424,1828.27,251.74398500835383
Dunk River,PE,Bayside road 100%,46.383017,-63.762294,2,2019,"SILV, BSS, 4SS, MCR, MUM, 9SS, SMEL, SSH, SFL, 3SS, WFL",,132,132.00,9.155708034847832
Malpèque Bay,PE,Beech Point,46.494013,-63.747559001,33,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","SILV, BSS, FLOU, 4SS, GSH, GCR, GRUB, MCR, MUM, 9SS, PIP, SSH, SFL, 3SS, WFL","BRFU, COBR, CORE, ZOMA, GRAL, COFR",19145,1740.45,204.0524177095465
Bouctouche,NB,Behind the takeout,46.469231,-64.714104,58,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, EEL, SILV, TOM, KIL, BSS, FLOU, 4SS, GSH, GCR, MCR, MUM, 9SS, PIP, SMEL, RCR, SSH, SFL, SBA, 3SS, WNFL, WFL","BRFU, COBR, ZOMA, GRAL, FUCU, RUMA",61010,3813.13,275.4785875364861
Malpèque Bay,PE,Belmont Park,46.5153,-63.8311,33,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","SILV, KIL, BSS, 4SS, GAST, GSH, MUM, 9SS, RCR, SSH, SFL, 3SS, UNK, WFL","BRFU, COBR, CORE, ZOMA, GRAL, COFR, FUCU",13886,1262.36,212.54157986423866
River Phillip,NS,Bergman's Point,45.861461,-63.713787,14,"2007, 2008, 2009","ALW, SILV, BSS, HER, CUN, 4SS, GSH, GCR, MCR, MUM, 9SS, RCR, SSH, SFL, SBA, 3SS, WFL","BRFU, CORE, ZOMA, GRAL, FUCU",4559,1519.67,174.9384326696495
Murray River,PE,Big Basin,46.046019,-62.537162,46,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","ALW, ALOSA , SILV, TOM, BSS, FLOU, 4SS, GSH, GCR, MCR, MUM, 9SS, PIP, RCR, SSH, SFL, 3SS, WFL","BRFU, COBR, ZOMA, GRAL, FUCU, RUMA",10175,782.69,148.57756152287456
Summerside,PE,Boardwalk,46.395416,-63.8017,41,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","ALW, ALOSA , SILV, BSS, CUN, FLOU, 4SS, GAST, GSH, GCR, MCR, MUM, 9SS, SMEL, RCR, SSH, SFL, 3SS, WFL","BRFU, COBR, CORE, ZOMA, GRAL, COFR, KELP, FUCU, RUMA",14095,1174.58,155.72749557197295
Pictou,NS,Boat Harbour,45.67576,-62.63784,57,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, EEL, SILV, TOM, BSS, FLOU, 4SS, GAST, GSH, GCR, MCR, MUM, 9SS, PIP, SMEL, RCR, SSH, SFL, SBA, 3SS, BAR, PER, WNFL, WFL, YEFL","BRFU, COBR, CORE, ZOMA, GRAL, KELP, FUCU",9181,573.81,86.12474341400575
Mill River,PE,Boat Launch,46.780395,-64.112115,55,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","SILV, BSS, BTR, CUN, FLOU, 4SS, GAST, GSH, MCR, MUM, 9SS, PIP, RCR, SSH, SFL, 3SS, WFL","BRFU, ZOMA, GRAL, COFR",44524,2782.75,230.23820383751053
River Phillip,NS,Boat Launch,45.85055,-63.739472,22,"2005, 2006, 2007, 2008, 2009","ALW, SILV, BSS, CUN, 4SS, GSH, GCR, MCR, MUM, 9SS, RCR, GUN, SSH, SCU, SFL, 3SS, WFL, YEFL","BRFU, ZOMA, GRAL, FUCU, RUMA",18544,3708.80,280.78703322035966
Pictou,NS,Boggs Brook,45.64062,-62.72919,58,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, SAL, SILV, KIL, BSS, HER, CUN, FLOU, 4SS, GAST, GSH, GCR, MUM, 9SS, PIP, SMEL, RCR, SSH, SFL, SBA, 3SS, PER, WFL","BRFU, COBR, CORE, ZOMA, GRAL, FUCU, RUMA",44977,2811.06,237.31534990052037
Scoudouc River,NB,Breakwater,46.217178,-64.551758,58,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, EEL, SILV, KIL, BSS, CUN, FLOU, 4SS, GAST, GSH, GCR, MCR, MUM, 9SS, SMEL, SSH, ROCK, SFL, SBA, 3SS, WNFL, WFL","BRFU, COBR, ZOMA, GRAL, RUMA",45209,2825.56,231.56785312349086
Cocagne,NB,Breau Road,46.36724,-64.61738,57,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, EEL, SLA, SILV, BSS, CUN, FLOU, 4SS, GAST, GSH, GCR, LCR, MCR, MUM, 9SS, SMEL, RCR, SSH, SCU, SFL, 3SS, WNFL, WFL","BRFU, COBR, CORE, ZOMA, GRAL, COFR, FUCU, RUMA",38119,2382.44,533.2425523796518
Brackley/Covehead,PE,Brewster,46.41694444444445,-63.1908333333333,23,"2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","EEL, SILV, KIL, BSS, CUN, FLOU, 4SS, GAST, GSH, GCR, MUM, 9SS, PIP, RCR, SSH, SFL, 3SS, WFL","BRFU, COBR, CORE, ZOMA, GRAL, RUMA",27012,3001.33,637.3720438866308
Pugwash,NS,Brickyard,45.85025,-63.66695,43,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, EEL, SILV, TOM, BSS, CUN, 4SS, GAST, GSH, GCR, MUM, 9SS, RCR, GUN, SSH, SCU, SFL, 3SS, WNFL, WFL","BRFU, CORE, ZOMA, GRAL, KELP, FUCU",7385,568.08,116.45548268770773
Shediac River,NB,Bridge in,46.273467,-64.576255,43,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, SILV, TOM, KIL, BSS, BRST, CUN, FLOU, 4SS, GSH, GCR, MCR, MUM, 9SS, SMEL, RCR, SSH, SCU, SFL, SBA, 3SS, WFL","ZOMA, GRAL, COFR, FUCU",22814,1754.92,170.57522064780105
Scoudouc River,NB,Bridge out,46.219562,-64.553471,58,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, SLA, SILV, TOM, BSS, CUN, FLOU, 4SS, GSH, GCR, LCR, MCR, MUM, 9SS, SMEL, SSH, SFL, SBA, 3SS, WFL","BRFU, COBR, CORE, ZOMA, GRAL, FUCU, RUMA",38027,2376.69,200.6149898538598
Miramichi,NB,Burnt Church,47.193236,-65.136361,58,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, ALOSA , EEL, SLA, SILV, TOM, KIL, BSS, HER, CHU, CUN, 4SS, GSH, GCR, MCR, MUM, 9SS, PIP, SMEL, RCR, SSH, SFL, SBA, 3SS, PER, WNFL, WFL","BRFU, COBR, ZOMA, GRAL, COFR, KELP, FUCU, RUMA",52707,3294.19,615.1140749198747
Souris,PE,Cahil Lane 10%,46.379258,-62.289264,3,2019,"ALW, EEL, SILV, KIL, BSS, 4SS, MUM, 9SS, RCR, SSH, 3SS",GRAL,857,857.00,74.62261820247458
Wheatley,PE,Cameron Lane 10%,46.38974,-63.270994,2,2019,"EEL, 4SS, GSH, MUM, SSH",GRAL,353,353.00,137.20145771820353
Cap-Pelé,NB,Camp Ta-Wa-Si,46.1827,-64.11454,32,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, SLA, SILV, BSS, CUN, 4SS, GSH, GRUB, LCR, MUM, 9SS, RCR, SSH, SCU, SFL, 3SS, WNFL, WFL","BRFU, COBR, CORE, ZOMA, GRAL, FUCU, RUMA",9049,822.64,481.9972211828895
Tatamagouche,NS,Cape John,45.79205,-63.103233,33,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, SILV, TOM, BSS, 4SS, GSH, GCR, MUM, 9SS, SMEL, RCR, SSH, SFL, SBA, 3SS, WFL","BRFU, CORE, ZOMA, GRAL, FUCU",3976,361.45,91.16993261856533
Cape Jourimain,NB,Cape Tourmentine,46.13285,-63.784783,52,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, EEL, SLA, SILV, TOM, BSS, CUN, FLOU, GSH, GCR, LCR, MUM, 9SS, PIP, RCR, SSH, SFL, SBA, 3SS, WNFL, WFL","BRFU, COBR, CORE, ZOMA, GRAL, COFR, KELP, FUCU",15989,1065.93,322.46681035680956
Bathurst Harbour,NB,Caron Point,47.65259,-65.62222,10,"2009, 2010, 2011","SLA, SILV, TOM, BSS, FLOU, 4SS, MUM, 9SS, SMEL, RCR, GUN, SSH, SFL, 3SS","BRFU, CORE, ZOMA, GRAL, KELP, FUCU, RUMA",9373,3124.33,587.1703924094114
Richibouctou,NB,Carson Landing,46.644702,-64.870099,46,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","ALW, SAL, SILV, TOM, KIL, BSS, BTR, CUN, FLOU, 4SS, GAST, GSH, GRUB, MCR, MUM, 9SS, SMEL, RCR, GUN, SSH, SCU, SFL, SBA, 3SS, WHHA, PER, WNFL, WFL","BRFU, COBR, CORE, ZOMA, GRAL, FUCU, RUMA",22216,1851.33,152.21533413540925
Cheticamp,NS,Causeway,46.60239,-61.0345,37,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","EEL, SLA, SAL, SILV, TOM, BSS, CUN, FLOU, 4SS, GAST, GSH, GCR, MCR, MUM, 9SS, PIP, RCR, GUN, SSH, SCU, SFL, 3SS, PER, WFL","BRFU, COBR, CORE, ZOMA, GRAL, FUCU",25077,2279.73,266.3599268761476
Souris,PE,Causeway East (50%),46.35652,-62.27541,40,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, ALOSA , EEL, MAK, SILV, BSS, HER, FLOU, 4SS, GAST, GSH, GCR, MCR, MUM, 9SS, SMEL, RCR, SSH, SFL, 3SS, WFL","BRFU, COBR, CORE, ZOMA, GRAL, KELP, FUCU, RUMA",24119,2009.92,332.5327687961001
Pinette,PE,Causeway North,46.06005,-62.90985,49,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","SILV, BSS, BTR, FLOU, 4SS, GSH, GCR, MCR, MUM, 9SS, RCR, SSH, SFL, 3SS, WFL","BRFU, CORE, ZOMA, GRAL, COFR, FUCU, RUMA",28710,1914.00,330.4697112530264
Pinette,PE,Causeway South,46.058533,-62.90725,49,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","SILV, BSS, BTR, FLOU, 4SS, GSH, GCR, MCR, MUM, 9SS, SMEL, RCR, SSH, SFL, 3SS, WFL","BRFU, ZOMA, GRAL, COFR, FUCU, RUMA",43202,2880.13,548.3593294615516
Tabusintac,NB,Cemetary,47.332778,-64.995865,49,"2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, EEL, SILV, TOM, BSS, FLOU, 4SS, GAST, GSH, GCR, MCR, MUM, 9SS, PIP, SMEL, RCR, SSH, SFL, SBA, 3SS, WFL","BRFU, CORE, ZOMA, GRAL, FUCU",27433,1828.87,173.51656917961066
Murray River,PE,Cemetery,46.008167,-62.514202,49,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","SILV, BSS, BTR, FLOU, 4SS, GAST, GSH, GCR, MUM, 9SS, PIP, RCR, SSH, SFL, 3SS, WFL","BRFU, COBR, ZOMA, GRAL, COFR, FUCU, RUMA",15214,1014.27,130.9002993753346
Pokemouche,NB,Centre Plein Air,47.67657,-64.84812,33,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, SILV, KIL, BSS, FLOU, 4SS, GSH, MUM, 9SS, PIP, SMEL, SSH, SFL, 3SS","BRFU, COBR, CORE, ZOMA, GRAL, KELP, FUCU, RUMA",38701,3518.27,409.3300113198903
St-Louis de Kent,NB,Ch. Ghislain South,46.747258,-64.963693,59,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, EEL, SILV, TOM, KIL, BSS, CUN, FLOU, 4SS, GAST, GSH, GCR, MCR, MUM, 9SS, PIP, SMEL, RCR, SSH, SFL, SBA, 3SS, TRO, UNK, PER, WFL","BRFU, ZOMA, GRAL, FUCU, RUMA",33906,2119.13,137.83036825646283
Richibouctou,NB,Chalet du Havre,46.689667,-64.858834,46,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","ALW, SAL, SILV, TOM, KIL, BSS, CUN, FLOU, 4SS, GAST, GSH, GCR, GRUB, MCR, MUM, 9SS, PIP, SMEL, RCR, SSH, SCU, SFL, SBA, 3SS, WHHA, PER, WNFL, WFL","BRFU, COBR, CORE, ZOMA, GRAL, FUCU, RUMA",41265,3438.75,252.43842765244312
Tracadie,NB,Chalets des 2 Rivieres,47.51692,-64.899713,52,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","ALW, EEL, MAK, SILV, TOM, KIL, BSS, BTR, CUN, FLOU, 4SS, GSH, MCR, MUM, 9SS, PIP, SMEL, RTR, RCR, SSH, SCU, SFL, SBA, 3SS, WNFL, WFL","BRFU, COBR, CORE, ZOMA, GRAL, FUCU, RUMA",26111,1865.07,180.1189940632315
Bathurst Harbour,NB,Charlie's,47.65668,-65.6468,10,"2009, 2010, 2011","ALW, SILV, KIL, BSS, 4SS, GSH, MUM, 9SS, SMEL, SSH, SFL, 3SS, WFL","ZOMA, GRAL, FUCU",4292,1430.67,101.6399714954311
Pokemouche,NB,Chemin Arseneau,47.66008,-64.80486,33,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, SILV, TOM, KIL, BSS, 4SS, GSH, MUM, 9SS, PIP, SMEL, RCR, SSH, SFL, 3SS, WFL","BRFU, COBR, CORE, ZOMA, GRAL, FUCU, RUMA",24927,2266.09,263.22312472551425
Cocagne,NB,Chemin Belle-Côte,46.33125,-64.58293,57,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, EEL, SLA, MAK, SILV, BSS, CHU, CUN, FLOU, 4SS, GAST, GSH, GCR, LCR, MCR, MUM, 9SS, SMEL, RCR, SSH, SCU, SFL, SBA, 3SS, WNFL, WFL","BRFU, COBR, CORE, ZOMA, GRAL, FUCU, RUMA",38359,2397.44,330.12051799273763
Lameque,NB,Chemin Duclos,47.785525,-64.684277,52,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2018, 2019","SLA, SILV, TOM, BSS, FLOU, 4SS, GSH, GRUB, MCR, MUM, 9SS, SMEL, RCR, SSH, SFL, 3SS, WFL","BRFU, CORE, ZOMA, GRAL, KELP, FUCU, RUMA",19995,1428.21,243.26627640069574
Shediac River,NB,Chez Leo,46.273139,-64.575275,43,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, SILV, KIL, BSS, CUN, FLOU, 4SS, GSH, GCR, GRUB, MCR, MUM, 9SS, SMEL, SSH, SCU, SFL, SBA, 3SS, WNFL, WFL","BRFU, CORE, ZOMA, GRAL, FUCU",16204,1246.46,137.30312666632705
Shippagan,NB,Chiasson Office,47.746584,-64.657552,51,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016","ALW, ALOSA , SILV, TOM, KIL, BSS, CUN, FLOU, 4SS, GAST, GSH, GRUB, MCR, MUM, 9SS, PIP, SMEL, RCR, SSH, SFL, SBA, 3SS, WFL","BRFU, COBR, CORE, ZOMA, GRAL, KELP, FUCU, RUMA",40999,3153.77,375.2477719273564
Lameque,NB,Chrysler 67,47.80085,-64.664486,52,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2018, 2019","EEL, SLA, SILV, BSS, CUN, FLOU, 4SS, GAST, GSH, MCR, MUM, 9SS, PIP, SMEL, RCR, SSH, SFL, SBA, 3SS, WFL","BRFU, COBR, CORE, ZOMA, GRAL, FUCU, RUMA",20193,1442.36,171.12021652927118
Murray River,PE,Clows Point,46.048606,-62.52941,49,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, ALOSA , EEL, SILV, BSS, BTR, CUN, FLOU, 4SS, GSH, GCR, MCR, MUM, 9SS, PIP, SMEL, RCR, GUN, SSH, SFL, 3SS, UNK, WNFL, WFL","BRFU, CORE, ZOMA, GRAL, FUCU",16719,1114.60,147.75753732614248
Cocagne,NB,Cocagne Marina,46.332469,-64.624657,57,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, SILV, TOM, KIL, BSS, BTR, CUN, FLOU, 4SS, GAST, GSH, GCR, LCR, MCR, MUM, 9SS, SMEL, RCR, SSH, SCU, SFL, SBA, 3SS, WFL","BRFU, COBR, CORE, ZOMA, GRAL, FUCU, RUMA",67335,4208.44,332.4248236840332
Cap-Pelé,NB,Comeau Point,46.172,-64.14977,33,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","SILV, KIL, BSS, CUN, FLOU, 4SS, GAST, GSH, GCR, GRUB, LCR, MCR, MUM, 9SS, SMEL, RCR, SSH, SFL, SBA, 3SS, WNFL, WFL","BRFU, CORE, ZOMA, GRAL, FUCU, RUMA",14000,1272.73,324.5038522561401
